external-uricontentlisteners,application/x-pkcs7-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-ca-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-server-cert,@mozilla.org/uriloader/psm-external-content-listener;1
app-startup,@mozilla.org/browser/browserglue;1,@mozilla.org/browser/browserglue;1
app-startup,Browser Session Store Service,service,@mozilla.org/browser/sessionstore;1
app-startup,Extension Manager,service,@mozilla.org/extensions/manager;1
app-startup,Web Content Handler Registrar,service,@mozilla.org/embeddor.implemented/web-content-handler-registrar;1
app-startup,Window Data Source,service,@mozilla.org/rdf/datasource;1?name=window-mediator
app-startup,Update Service,service,@mozilla.org/updates/update-service;1
app-startup,Browser Session Startup Service,service,@mozilla.org/browser/sessionstartup;1
app-startup,Password Manager,@mozilla.org/passwordmanager;1
app-startup,SystemPref Module,@mozilla.org/system-preferences;1
app-startup,Script Security Manager,service,@mozilla.org/scriptsecuritymanager;1
component-loader,text/javascript,@mozilla.org/moz/jsloader;1
parser-service-category,Meta Charset Service,@mozilla.org/intl/metacharset;1
